,DrugNameID,OptionsMD_Simple,DefaultETCDesc,OMD_Lifecycle,PackagedDrugDesc
51,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 250 MG TABLET
52,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 150 MG TABLET
53,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 200 MG TABLET
54,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 50 MG TABLET
55,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 250 MG TABLET
56,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 150 MG TABLET
57,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 200 MG TABLET
58,114242,Armodafinil ,Narcolepsy Therapy Agents - Non-Sympathomimetic,Late,ARMODAFINIL 50 MG TABLET
59,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 25 MG CAPSULE
60,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 40 MG CAPSULE
61,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 60 MG CAPSULE
62,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 10 MG CAPSULE
63,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 18 MG CAPSULE
64,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 80 MG CAPSULE
65,57223,Atomoxetine,"Attention Deficit-Hyperactivity Disorder (ADHD) Therapy, NRI-Type",Late,ATOMOXETINE HCL 100 MG CAPSULE
66,355458,Brexanolone,Antidepressant - Neuroactive Steroid GABA-A Receptor Modulator,Early - Post Partum Only,
67,304545,Brexpiprazole,"Antipsychotic-Atypical,D2 Receptor Partial Agonist-5HT Serotonin Mixed",Late,
68,117582,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,
69,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL XL 150 MG TABLET
70,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL SR 150 MG TABLET
71,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL 75 MG TABLET
72,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL 100 MG TABLET
73,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL XL 300 MG TABLET
74,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL SR 100 MG TABLET
75,12695,Bupropion,Antidepressant-Norepinephrine and Dopamine Reuptake Inhibitors (NDRIs),Late,BUPROPION HCL ER 200 MG TABLET
76,267165,Bupropion,Anti-Obesity-Opioid Antag/Norepinephrine and Dopamine Reuptake Inhibit,Late,
77,336530,Bupropion,Smoking Deterrents - NE and Dopamine Reuptake Inhibitor (NDRI)-Type,Late,BUPROPION HCL SR 150 MG TABLET
78,75769,Bupropion,Bulk Chemicals,Late,BUPROPION HCL POWDER
79,1686,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,CITALOPRAM HBR 20 MG/10 ML SOL
80,1686,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,CITALOPRAM HBR 10 MG TABLET
81,1686,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,CITALOPRAM HBR 40 MG TABLET
82,1686,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,CITALOPRAM HBR 20 MG TABLET
83,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM OXALATE 10 MG/10 ML
84,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 20 MG TABLET
85,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 10 MG TABLET
86,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 5 MG TABLET
87,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM OXALATE 10 MG/10 ML
88,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 20 MG TABLET
89,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 10 MG TABLET
90,56749,Citalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 5 MG TABLET
91,1296,Clomipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,CLOMIPRAMINE 25 MG CAPSULE
92,1296,Clomipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,CLOMIPRAMINE 50 MG CAPSULE
93,1296,Clomipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,CLOMIPRAMINE 75 MG CAPSULE
94,64888,Clomipramine,Bulk Chemicals,Late,CLOMIPRAMINE HCL POWDER
95,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE ODT 25 MG TABLET
96,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE ODT 200 MG TABLET
97,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE ODT 150 MG TABLET
98,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE 200 MG TABLET
99,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE ODT 12.5 MG TABLET
100,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE 100 MG TABLET
101,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE 25 MG TABLET
102,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE 50 MG TABLET
103,5074,Clozapine,Antipsychotic - Atypical Dopamine-Serotonin Antag-Dibenzodiazepine Der,Mid - Augmentive ,CLOZAPINE ODT 100 MG TABLET
104,218186,Deplin,Vitamins - Folic Acid and Derivatives,Mid - Augmentive ,DEPLIN-ALGAL OIL 15 MG CAPSULE
105,218186,Deplin,Vitamins - Folic Acid and Derivatives,Mid - Augmentive ,DEPLIN-ALGAL OIL 7.5 MG CAP
106,341574,Desipramine,Bulk Chemicals,Late,DESIPRAMINE HCL POWDER
107,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 25 MG TABLET
108,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 50 MG TABLET
109,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 100 MG TABLET
110,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 10 MG TABLET
111,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 75 MG TABLET
112,7173,Desipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,DESIPRAMINE 150 MG TABLET
113,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 50 MG
114,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 100 MG
115,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 25 MG
116,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 50 MG
117,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 100 MG
118,115807,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE SUCCNT ER 25 MG
119,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TABLET
120,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
121,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
122,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TAB
123,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TABLET
124,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
125,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 100 MG TAB
126,221005,Desvenlafaxine ,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DESVENLAFAXINE ER 50 MG TAB
127,341467,Doxepin,Bulk Chemicals,Late,DOXEPIN HCL POWDER
128,7195,Doxepin,None,Late,DOXEPIN 10 MG CAPSULE
129,7195,Doxepin,None,Late,DOXEPIN 25 MG CAPSULE
130,7195,Doxepin,None,Late,DOXEPIN 50 MG CAPSULE
131,7195,Doxepin,None,Late,DOXEPIN 150 MG CAPSULE
132,7195,Doxepin,None,Late,DOXEPIN 75 MG CAPSULE
133,7195,Doxepin,None,Late,DOXEPIN 100 MG CAPSULE
134,7195,Doxepin,None,Late,DOXEPIN 5% CREAM
135,7195,Doxepin,None,Late,DOXEPIN HCL 3 MG TABLET
136,7195,Doxepin,None,Late,DOXEPIN HCL 6 MG TABLET
137,7195,Doxepin,None,Late,DOXEPIN 10 MG/ML ORAL CONC
138,257685,Duloxetine,Bulk Chemicals,Early,DULOXETINE HCL POWDER
139,77832,Duloxetine,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DULOXETINE HCL DR 20 MG CAP
140,77832,Duloxetine,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DULOXETINE HCL DR 30 MG CAP
141,77832,Duloxetine,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DULOXETINE HCL DR 60 MG CAP
142,77832,Duloxetine,Antidepressant - Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs),Early,DULOXETINE HCL DR 40 MG CAP
143,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM OXALATE 10 MG/10 ML
144,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 20 MG TABLET
145,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 10 MG TABLET
146,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 5 MG TABLET
147,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM OXALATE 10 MG/10 ML
148,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 20 MG TABLET
149,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 10 MG TABLET
150,56749,Escitalopram,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,ESCITALOPRAM 5 MG TABLET
151,354516,Esketamine,Antidepressant - N-methyl D-aspartate (NMDA) receptor antagonist,Late,
152,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 10 MG TABLET
153,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 20 MG TABLET
154,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 40 MG CAPSULE
155,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 20 MG CAPSULE
156,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 10 MG CAPSULE
157,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE HCL 60 MG TABLET
158,1756,Fluoxetine,Antidepressant - Selective Serotonin Reuptake Inhibitors (SSRIs),Early,FLUOXETINE 20 MG/5 ML SOLUTION
159,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 3-25 MG
160,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-25 MG
161,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-50 MG
162,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-25 MG
163,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-50 MG
164,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 3-25 MG
165,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-25 MG
166,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-50 MG
167,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-25 MG
168,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-50 MG
169,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 3-25 MG
170,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-25 MG
171,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 6-50 MG
172,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-25 MG
173,64785,Fluoxetine,"Antidepressant- SSRI and Atypical Antipsych,Dopamine,Serotonin Antagon",Early,OLANZAPINE-FLUOXETINE 12-50 MG
174,79948,Fluoxetine,Bulk Chemicals,Early,FLUOXETINE HCL POWDER
175,240765,Lamotrigine,Bulk Chemicals,Late,LAMOTRIGINE POWDER
176,4162,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE HCL 50 MG TABLET
177,4162,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE HCL 25 MG TABLET
178,4162,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE HCL 10 MG TABLET
179,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 25 MG CAP
180,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 50 MG CAP
181,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 100 MG CP
182,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 25 MG CAP
183,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 50 MG CAP
184,6768,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,TRIMIPRAMINE MALEATE 100 MG CP
185,6785,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE PAMOATE 125 MG CAP
186,6785,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE PAMOATE 150 MG CAP
187,6785,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE PAMOATE 100 MG CAP
188,6785,Imipramine,Antidepressant-Tricyclics and Related (Non-Select Reuptake Inhibitors),Late,IMIPRAMINE PAMOATE 75 MG CAP
189,79413,Imipramine,Bulk Chemicals,Late,IMIPRAMINE HCL POWDER
190,11224,Isocarboxzaid,"Antidepressant - MAO Inhibitor Nonselective and Irreversible-Types A,B",Late,
191,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ODT 25 MG TABLET
192,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ODT 50 MG TABLET
193,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ODT 100 MG TABLET
194,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ODT 200 MG TABLET
195,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 25 MG TABLET
196,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 200 MG TABLET
197,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 100 MG TABLET
198,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 150 MG TABLET
199,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 50 MG TABLET
200,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE ER 200 MG TABLET
201,4478,Lamotrigine,Anticonvulsant - Phenyltriazine Derivatives,Late,LAMOTRIGINE 5 MG DISPER TABLET
